>> EndToEndCSIFeedback32Tx_LCN
Number of CSI-RS ports: 32.

Simulating transmission scheme 1 (32x8) and SCS=15kHz with CDL-C channel at -5dB SNR for 20 10ms frame(s)
Using RI, PMI, and CQI as CSI feedback.
Warning: The CSI-RS RE overhead is higher than the maximum 18. This can result in decoding failures. 
> In EndToEndCSIFeedback32Tx_LCN>getXOverhead (line 667)
In EndToEndCSIFeedback32Tx_LCN>setupTransmitter (line 502)
In EndToEndCSIFeedback32Tx_LCN (line 201) 

( 0.50%) NSlot= 0: Transmission succeeded (Layers=2, Mod=64QAM, TCR=0.554, CR=0.544). Using initial CSI. CSI-RS transmission. 
( 1.00%) NSlot= 1: Transmission succeeded (Layers=2, Mod=64QAM, TCR=0.554, CR=0.453).
( 1.50%) NSlot= 2: Transmission succeeded (Layers=2, Mod=64QAM, TCR=0.554, CR=0.453).
( 2.00%) NSlot= 3: Transmission succeeded (Layers=2, Mod=64QAM, TCR=0.554, CR=0.453).
( 2.50%) NSlot= 4: Transmission succeeded (Layers=2, Mod=64QAM, TCR=0.554, CR=0.453).
( 3.00%) NSlot= 5: Transmission succeeded (Layers=2, Mod=64QAM, TCR=0.554, CR=0.453).
( 3.50%) NSlot= 6: Transmission succeeded (Layers=2, Mod=64QAM, TCR=0.554, CR=0.453).
( 4.00%) NSlot= 7: Transmission succeeded (Layers=2, Mod=64QAM, TCR=0.554, CR=0.453).
( 4.50%) NSlot= 8: Transmission succeeded (Layers=2, Mod=64QAM, TCR=0.554, CR=0.453).
( 5.00%) NSlot= 9: Transmission succeeded (Layers=2, Mod=64QAM, TCR=0.554, CR=0.453).
( 5.50%) NSlot=10: Transmission succeeded (Layers=2, Mod=64QAM, TCR=0.554, CR=0.453).
( 6.00%) NSlot=11: Transmission succeeded (Layers=2, Mod=64QAM, TCR=0.554, CR=0.453).
( 6.50%) NSlot=12: Transmission succeeded (Layers=2, Mod=64QAM, TCR=0.554, CR=0.453). Using CSI from NSlot= 0.
( 7.00%) NSlot=13: Transmission succeeded (Layers=2, Mod=64QAM, TCR=0.554, CR=0.453).
( 7.50%) NSlot=14: Transmission succeeded (Layers=2, Mod=64QAM, TCR=0.554, CR=0.453).
( 8.00%) NSlot=15: Transmission succeeded (Layers=2, Mod=64QAM, TCR=0.554, CR=0.453).
( 8.50%) NSlot=16: Transmission succeeded (Layers=2, Mod=64QAM, TCR=0.554, CR=0.453).
( 9.00%) NSlot=17: Transmission succeeded (Layers=2, Mod=64QAM, TCR=0.554, CR=0.453).
( 9.50%) NSlot=18: Transmission succeeded (Layers=2, Mod=64QAM, TCR=0.554, CR=0.453).
(10.00%) NSlot=19: Transmission succeeded (Layers=2, Mod=64QAM, TCR=0.554, CR=0.453).
(10.50%) NSlot=20: Transmission succeeded (Layers=2, Mod=64QAM, TCR=0.554, CR=0.544). CSI-RS transmission. 
(11.00%) NSlot=21: Transmission succeeded (Layers=2, Mod=64QAM, TCR=0.554, CR=0.453).
(11.50%) NSlot=22: Transmission succeeded (Layers=2, Mod=64QAM, TCR=0.554, CR=0.453).
(12.00%) NSlot=23: Transmission succeeded (Layers=2, Mod=64QAM, TCR=0.554, CR=0.453).
(12.50%) NSlot=24: Transmission succeeded (Layers=2, Mod=64QAM, TCR=0.554, CR=0.453).
(13.00%) NSlot=25: Transmission succeeded (Layers=2, Mod=64QAM, TCR=0.554, CR=0.453).
(13.50%) NSlot=26: Transmission succeeded (Layers=2, Mod=64QAM, TCR=0.554, CR=0.453).
(14.00%) NSlot=27: Transmission succeeded (Layers=2, Mod=64QAM, TCR=0.554, CR=0.453).
(14.50%) NSlot=28: Transmission succeeded (Layers=2, Mod=64QAM, TCR=0.554, CR=0.453).
(15.00%) NSlot=29: Transmission succeeded (Layers=2, Mod=64QAM, TCR=0.554, CR=0.453).
(15.50%) NSlot=30: Transmission succeeded (Layers=2, Mod=64QAM, TCR=0.554, CR=0.453).
